armoury crate service,C:\Program Files\ASUS\Armoury Crate Service\ArmouryCrate.Service.exe
armoury,C:\Program Files\ASUS\Armoury Crate Service\ArmouryCrate.Service.exe
obsidian,C:\Program Files\Obsidian\Obsidian.exe
git,C:\Program Files\Git\git-bash.exe
mcafee,C:\Program Files\McAfee\wps\1.35.148.1\mc-update.exe
microsoft onedrive,C:\Program Files\Microsoft OneDrive\25.222.1112.0002\OneDriveSetup.exe
onedrive,C:\Program Files\Microsoft OneDrive\25.222.1112.0002\OneDriveSetup.exe
pgbouncer 1.24.1,C:\Program Files\PgBouncer\uninstall-pgbouncer.exe
pgbouncer,C:\Program Files\PgBouncer\uninstall-pgbouncer.exe
postgresql 18,C:\Program Files\PostgreSQL\18\uninstall-postgresql.exe
postgresql,C:\Program Files\PostgreSQL\18\uninstall-postgresql.exe
proton vpn,C:\Program Files\Proton\VPN\ProtonVPN.Launcher.exe
proton,C:\Program Files\Proton\VPN\ProtonVPN.Launcher.exe
calibre 64bit,C:\Program Files\Calibre2\calibre-complete.exe
calibre,C:\Program Files\Calibre2\calibre-complete.exe
xbox 360 controller emulator,C:\ProgramData\Package Cache\{6B45AA6A-7060-4A48-91B9-A085A897E483}\Xbox360ControllerEmulator.exe
xbox,C:\ProgramData\Package Cache\{6B45AA6A-7060-4A48-91B9-A085A897E483}\Xbox360ControllerEmulator.exe
google drive,C:\Program Files\Google\Drive File Stream\118.0.1.0\GoogleDriveFS.exe
drive,C:\Program Files\Google\Drive File Stream\118.0.1.0\GoogleDriveFS.exe
nvidia frameview sdk 1.3.8513.32290073,C:\Program Files\NVIDIA Corporation\FrameViewSDK\nvfvsdksvc_x64.exe
nvidia,C:\Program Files\NVIDIA Corporation\FrameViewSDK\nvfvsdksvc_x64.exe
nvidia shield streaming,C:\Program Files\NVIDIA Corporation\NvStreamSrv\nvstreamer.exe
nvidia install application,C:\Program Files\NVIDIA Corporation\Installer2\InstallerCore\SETUP.EXE
nvidia container,C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe
nvidia nodejs,C:\Program Files (x86)\NVIDIA Corporation\NvNode\NVIDIA Web Helper.exe
nvidia shadowplay 3.27.0.120,C:\Program Files\NVIDIA Corporation\ShadowPlay\nvsphelper64.exe
windscribe,C:\Program Files\Windscribe\windscribe-cli.exe
diversion desktop 0.6.0,C:\Users\Asus\AppData\Local\Programs\DiversionDesktop\Diversion Desktop.exe
diversion,C:\Users\Asus\AppData\Local\Programs\DiversionDesktop\Diversion Desktop.exe
unstop smarthire 2.2.0,C:\Users\Asus\AppData\Local\Programs\unstopsmarthire\unstopsmarthire.exe
unstop,C:\Users\Asus\AppData\Local\Programs\unstopsmarthire\unstopsmarthire.exe
notion 4.19.0,C:\Users\Asus\AppData\Local\Programs\Notion\Notion.exe
notion,C:\Users\Asus\AppData\Local\Programs\Notion\Notion.exe
discord,C:\Users\Asus\AppData\Local\Discord\Update.exe
comet,C:\Users\Asus\AppData\Local\Perplexity\Comet\Application\comet.exe
proton mail,C:\Users\Asus\AppData\Local\proton_mail\Proton Mail.exe
vivaldi,C:\Users\Asus\AppData\Local\Vivaldi\Application\vivaldi.exe
python 3.11.9 (64-bit),C:\Users\Asus\AppData\Local\Package Cache\{1da2e09b-199c-4def-9a99-93a8c1b8ddf2}\python-3.11.9-amd64.exe
python,C:\Users\Asus\AppData\Local\Package Cache\{1da2e09b-199c-4def-9a99-93a8c1b8ddf2}\python-3.11.9-amd64.exe
msys2,C:\msys64\msys2.exe
python 3.13.5 (64-bit),C:\Users\Asus\AppData\Local\Package Cache\{2a612b01-6a34-408a-b31b-2fa0f048823f}\python-3.13.5-amd64.exe
proton drive,C:\Users\Asus\AppData\Local\Package Cache\{3362CAEB-BB03-4187-AE77-D56034FA9818}\Proton Drive Setup 1.11.0 (d793d11c) (x64).exe
microsoft visual studio code (user),C:\Users\Asus\AppData\Local\Programs\Microsoft VS Code\Code.exe
visual,C:\Users\Asus\AppData\Local\Programs\Microsoft VS Code\Code.exe
brave,C:\Program Files\BraveSoftware\Brave-Browser\Application\brave.exe
google chrome,C:\Program Files\Google\Chrome\Application\chrome.exe
chrome,C:\Program Files\Google\Chrome\Application\chrome.exe
hubstaff,C:\Program Files\Hubstaff\HubstaffClient.exe
microsoft edge,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
edge,C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe
steam,C:\Program Files (x86)\Steam\uninstall.exe
gamesdk service,C:\ProgramData\Package Cache\{021d69c3-d686-4a94-8fb5-fd1ee782fb14}\GameSDK.exe
gamesdk,C:\ProgramData\Package Cache\{021d69c3-d686-4a94-8fb5-fd1ee782fb14}\GameSDK.exe
microsoft visual c++ 2015-2022 redistributable (x86) - 14.44.35211,C:\ProgramData\Package Cache\{0b5169e3-39da-4313-808e-1f9c0407f3bf}\VC_redist.x86.exe
asus aac_nbdt hal,C:\ProgramData\Package Cache\{296b7b7a-0e78-4c46-b00e-e4cbb4adcec6}\AacNBDTSetup.exe
asus,C:\ProgramData\Package Cache\{296b7b7a-0e78-4c46-b00e-e4cbb4adcec6}\AacNBDTSetup.exe
asus aura headset component,C:\ProgramData\Package Cache\{327f2065-8568-4240-88ee-98cc7b3422f6}\AacHeadSetSetup.exe
asus framework service,C:\Program Files (x86)\ASUS\ArmouryDevice\asus_framework.exe
aura service,C:\ProgramData\Package Cache\{40955d05-8018-4e13-873a-aba0cb5254c7}\AuraServiceSetup.exe
aura,C:\ProgramData\Package Cache\{40955d05-8018-4e13-873a-aba0cb5254c7}\AuraServiceSetup.exe
launcher prerequisites (x64),C:\ProgramData\Package Cache\{43a03b9c-4770-409c-a999-587b60700b63}\LauncherPrereqSetup_x64.exe
launcher,C:\ProgramData\Package Cache\{43a03b9c-4770-409c-a999-587b60700b63}\LauncherPrereqSetup_x64.exe
asus ambient hal,C:\ProgramData\Package Cache\{63ce5cc5-0b94-4068-b125-4ba3a23b30fe}\AacAmbientSetup.exe
rog cetra true wireless,C:\Program Files (x86)\InstallShield Installation Information\{6ea72e79-66ab-4bb0-b856-dd885ae31f98}\Setup.exe
rog,C:\Program Files (x86)\InstallShield Installation Information\{6ea72e79-66ab-4bb0-b856-dd885ae31f98}\Setup.exe
microsoft .net runtime - 8.0.13 (x64),C:\ProgramData\Package Cache\{8def024a-2c3c-4c48-a40d-05682ee1ec65}\dotnet-runtime-8.0.13-win-x64.exe
.net,C:\ProgramData\Package Cache\{8def024a-2c3c-4c48-a40d-05682ee1ec65}\dotnet-runtime-8.0.13-win-x64.exe
microsoft visual c++ v14 redistributable (x64) - 14.50.35719,C:\ProgramData\Package Cache\{91ee571b-0e8a-4c65-9eaf-2e2f5fc60c00}\VC_redist.x64.exe
windows software development kit - windows 10.0.26100.4188,C:\ProgramData\Package Cache\{a174f9c3-3990-44e0-9904-1c5218139b20}\winsdksetup.exe
windows,C:\ProgramData\Package Cache\{a174f9c3-3990-44e0-9904-1c5218139b20}\winsdksetup.exe
ai noise cancelation audio software,C:\Program Files (x86)\InstallShield Installation Information\{ab5f014e-883d-470d-bc2d-127ef91e5611}\Setup.exe
noise,C:\Program Files (x86)\InstallShield Installation Information\{ab5f014e-883d-470d-bc2d-127ef91e5611}\Setup.exe
windows software development kit - windows 10.0.22621.5040,C:\ProgramData\Package Cache\{b72d4013-dd88-405a-9f9d-e88c278dcefe}\winsdksetup.exe
aura wallpaper html,C:\Program Files (x86)\InstallShield Installation Information\{fd36a871-5a75-4285-a469-61bbe3dbd858}\Setup.exe
notepad,C:\WINDOWS\System32\notepad.exe
cmd,C:\WINDOWS\System32\cmd.exe
powershell,C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe
explorer,C:\WINDOWS\explorer.exe
regedit,C:\WINDOWS\regedit.exe
taskmgr,C:\WINDOWS\System32\Taskmgr.exe
taskmanager,C:\WINDOWS\System32\Taskmgr.exe
control,C:\WINDOWS\System32\control.exe
mstsc,C:\WINDOWS\System32\mstsc.exe
calc,C:\WINDOWS\System32\calc.exe
calculator,C:\WINDOWS\System32\calc.exe
charmap,C:\WINDOWS\System32\charmap.exe
magnify,C:\WINDOWS\System32\Magnify.exe
osk,C:\WINDOWS\System32\osk.exe
msconfig,C:\WINDOWS\System32\msconfig.exe
devmgmt,C:\WINDOWS\System32\devmgmt.msc
terminal,C:\Users\Asus\AppData\Local\Microsoft\WindowsApps\wt.exe
wt,C:\Users\Asus\AppData\Local\Microsoft\WindowsApps\wt.exe
vscode,C:\Users\Asus\AppData\Local\Programs\Microsoft VS Code\Code.exe
code,C:\Users\Asus\AppData\Local\Programs\Microsoft VS Code\Code.exe
